PD,Raw_Capacity,Final_Limit,Risk_Haircut_Pct
0.58132595,5995.5483,2510.1804,58.132595
0.771943,23979.062,5468.5938,77.1943
0.17305723,999.49805,826.5277,17.305723
0.27204996,20002.188,14560.593,27.204996
0.6581831,4877.414,1667.1826,65.81831
0.5922017,11811.615,4816.7563,59.22017
0.6529671,16851.797,5848.128,65.29671
0.7598013,2003.9932,481.3565,75.98013
0.5831144,3688.8252,1537.8181,58.31144
0.6583924,15005.693,5126.0586,65.83924
0.37879804,32013.805,19887.04,37.879803
0.07960137,9995.275,9199.638,7.960137
0.2997301,5000.8887,3501.972,29.97301
0.6636627,12015.67,4041.3184,66.366264
0.45891055,5997.5425,3245.2068,45.891056
0.6720272,13308.059,4364.6816,67.20272
0.48834267,19995.375,10230.78,48.834267
0.67531097,1442.5127,468.36804,67.5311
0.24577634,12020.18,9065.903,24.577635
0.23921312,33982.98,25853.807,23.921312
0.55089724,1439.9131,646.66895,55.089725
0.46273142,35022.223,18816.34,46.273144
0.11638221,17038.521,15055.54,11.638221
0.6498934,9970.064,3490.5854,64.98934
0.03190936,35154.375,34032.62,3.190936
0.7670916,11562.899,2693.0967,76.70916
0.54135853,9606.366,4405.878,54.135853
0.67416817,22587.27,7359.6514,67.41682
0.68135524,23995.002,7645.882,68.13552
0.38173074,6930.3887,4284.846,38.173073
0.54619783,6508.466,2953.556,54.61978
0.37735933,25021.691,15579.522,37.73593
0.66171664,7906.5786,2674.664,66.17166
0.542478,6000.4946,2745.3582,54.247803
0.61638975,14018.74,5377.7324,61.638977
0.18720904,16015.736,13017.446,18.720903
0.7480149,9998.532,2519.481,74.80149
0.5487481,18009.117,8126.649,54.87481
0.7154688,14406.874,4099.2046,71.54688
0.6091957,30046.355,11742.245,60.91957
0.53212523,7242.5347,3388.599,53.212524
0.5574388,19747.76,8739.593,55.743877
0.6421481,8246.723,2951.1055,64.214806
0.54433846,6002.5527,2735.1323,54.433846
0.40828893,10003.726,5919.315,40.82889
0.54450935,5519.5273,2514.093,54.450935
0.68559194,25006.047,7862.103,68.5592
0.7680383,34964.5,8110.426,76.803825
0.384065,15010.745,9245.643,38.4065
0.5525389,3685.5498,1649.1403,55.253887
0.6597974,18001.664,6124.2134,65.97974
0.49534604,34985.508,17655.574,49.534603
0.14892896,35053.45,29832.977,14.892896
0.49695262,17997.408,9053.549,49.695263
0.21862158,16005.742,12506.541,21.862158
0.5365229,34983.766,16214.174,53.652294
0.20622435,22022.992,17481.316,20.622435
0.47700262,1198.2451,626.6791,47.700264
0.3695866,10002.029,6305.4136,36.95866
0.2321465,20004.908,15360.839,23.21465
0.4201034,19037.605,11039.842,42.01034
0.49807724,8477.078,4254.8384,49.807724
0.13236211,24999.03,21690.105,13.236211
0.34161472,16029.931,10553.87,34.161472
0.6110753,15011.092,5838.1846,61.10753
0.04975388,12007.014,11409.618,4.975388
0.50660115,14009.469,6912.256,50.660114
0.5441435,12009.906,5474.794,54.41435
0.7829387,34994.43,7595.9355,78.29387
0.47632462,10002.704,5238.17,47.63246
0.6215239,35000.14,13246.716,62.152393
0.4372701,9998.6,5626.5107,43.72701
0.26520494,21548.43,15833.681,26.520494
0.11658482,12013.209,10612.651,11.658483
0.45906255,6514.2817,3523.8188,45.906254
0.46049565,12007.05,6477.8555,46.049564
0.47621742,11254.527,5894.926,47.621742
0.63553804,2996.2256,1092.0103,63.553802
0.70877993,25030.227,7289.304,70.87799
0.53912324,20030.238,9231.472,53.912323
0.6738758,7244.2217,2362.5159,67.38758
0.6995799,34985.094,10510.226,69.95799
0.76641554,13521.432,3158.3962,76.641556
0.6720813,18477.506,6059.1196,67.20813
0.36426052,23980.812,15245.549,36.426052
0.70723677,16002.674,4684.9946,70.72368
0.37335366,34535.652,21641.64,37.335365
0.13563405,3016.0088,2606.9353,13.563405
0.41055584,7762.4795,4575.5483,41.055584
0.7051279,12651.357,3730.5325,70.51279
0.1341135,3498.4219,3029.2363,13.41135
0.56082916,14992.881,6584.436,56.082916
0.49107873,5997.743,3052.3792,49.107872
0.661442,12027.646,4072.0562,66.144196
0.42456877,24468.582,14079.986,42.45688
0.3853486,6990.2915,4296.593,38.53486
0.47444066,19999.559,10510.954,47.444065
0.46509686,15994.582,8555.553,46.509686
0.58210737,5995.472,2505.4636,58.210735
0.83949983,26580.812,4266.225,83.94998
0.63437325,7508.3438,2745.2512,63.437325
0.1123201,20001.79,17755.186,11.23201
0.37564075,35056.684,21887.965,37.564075
0.68459153,10980.553,3463.3594,68.45915
0.37659466,14991.106,9345.536,37.659466
0.31888887,3003.8496,2045.9553,31.888887
0.65287715,12017.384,4171.5083,65.28771
0.4604273,9801.334,5288.532,46.042732
0.7032435,9999.233,2967.3376,70.32435
0.33509648,20003.637,13300.488,33.509647
0.2759093,20001.076,14482.593,27.59093
0.5049627,4573.9834,2264.2925,50.49627
0.33713862,6001.079,3977.8833,33.713863
0.5277565,20009.336,9449.278,52.77565
0.48787972,13569.899,6949.4204,48.78797
0.16900888,17976.52,14938.329,16.900888
0.5566988,17739.28,7863.8438,55.66988
0.48003104,4205.9688,2186.9734,48.003105
0.17576003,20991.8,17302.281,17.576004
0.34557435,22960.008,15025.617,34.557434
0.4558183,16005.443,8709.869,45.58183
0.5768915,19996.781,8460.809,57.689148
0.14826073,9215.117,7848.8774,14.826073
0.111391634,25917.334,23030.36,11.139163
0.54480803,17931.309,8162.1875,54.480804
0.43953007,40069.266,22457.62,43.953007
0.2532803,15004.308,11204.013,25.328032
0.45676988,1183.2148,642.75793,45.676987
0.29363406,16001.546,11302.947,29.363405
0.39726657,20001.281,12055.44,39.726658
0.23751064,8396.773,6402.4507,23.751064
0.39739123,12006.103,7234.983,39.739124
0.3331146,6503.0884,4336.8145,33.31146
0.5450137,4814.2715,2190.4275,54.501373
0.6025531,13563.438,5390.746,60.255314
0.27162892,15004.301,10928.699,27.162891
0.1581928,9591.207,8073.947,15.81928
0.04614345,3995.3691,3811.009,4.614345
0.43551102,8409.988,4747.3457,43.5511
0.7228253,18016.74,4993.7847,72.28253
0.41041288,14782.08,8715.323,41.041286
0.6191332,8244.508,3140.0596,61.91332
0.4120956,4086.1465,2402.2634,41.20956
0.59638286,9997.845,4035.3015,59.638287
0.46884713,15014.713,7975.1074,46.884712
0.5590743,16014.989,7061.4204,55.90743
0.3982684,16011.994,9634.923,39.82684
0.5773935,16996.855,7182.982,57.739346
0.24474013,35041.543,26465.47,24.474012
0.3483026,34989.156,22802.342,34.83026
0.124102436,28000.467,24525.541,12.410244
0.10335706,15990.092,14337.402,10.335706
0.7181785,7940.6177,2237.8367,71.81785
0.12147012,5001.2295,4393.7295,12.147013
0.4485687,16540.002,9120.675,44.85687
0.3185722,4008.043,2731.1921,31.85722
0.42565998,16012.23,9196.464,42.565998
0.49272808,5001.543,2537.142,49.272808
0.41852242,35030.934,20369.703,41.85224
0.38010216,15003.387,9300.567,38.010216
0.5028325,20001.568,9944.13,50.28325
0.27204147,9997.775,7277.9663,27.204147
0.5385827,1938.8623,894.62463,53.85827
0.7743718,23999.805,5415.0327,77.43718
0.65204316,20978.373,7299.5684,65.204315
0.7161412,11506.319,3266.1697,71.61412
0.2849662,6992.7197,5000.031,28.49662
0.21828039,24001.232,18762.234,21.82804
0.32683146,14381.311,9681.046,32.683147
0.6023105,10003.247,3978.1865,60.23105
0.5591477,16587.152,7312.484,55.914772
0.72269756,27389.54,7595.186,72.26975
0.5770957,2217.1963,937.66187,57.709568
0.44730517,4988.9443,2757.3635,44.73052
0.12835519,19999.068,17432.084,12.835519
0.33154655,4402.3994,2942.799,33.154655
0.3946201,5562.5,3367.426,39.46201
0.3508856,15012.044,9744.533,35.08856
0.7345675,19771.814,5248.0815,73.45675
0.4869403,5891.3984,3022.6394,48.69403
0.61535364,19998.527,7692.361,61.535366
0.7054738,14014.772,4127.718,70.54738
0.23930994,7242.1704,5509.0474,23.930994
0.738072,12050.484,3156.3596,73.8072
0.1328538,18003.621,15611.771,13.28538
0.44711524,17972.76,9936.865,44.711525
0.41305715,10000.207,5869.55,41.305714
0.3179194,32008.023,21832.053,31.79194
0.463935,4970.1113,2664.3027,46.393497
0.83866835,19984.602,3224.149,83.86684
0.036781188,12012.586,11570.749,3.6781187
0.4975616,17691.092,8888.685,49.75616
0.36086503,20991.002,13416.084,36.086502
0.3935164,5893.838,3574.5159,39.35164
0.051439364,13987.009,13267.526,5.143936
0.41412872,9998.834,5858.03,41.412872
0.2744191,17003.62,12337.502,27.44191
0.5143131,20793.227,10098.998,51.43131
0.47316182,9995.045,5265.7715,47.31618
0.57554203,34980.633,14847.809,57.554203
0.4795437,5002.9844,2603.8347,47.95437
0.6958737,7942.838,2415.626,69.587364
0.72596157,12987.754,3559.1438,72.59615
0.19462904,9997.8125,8051.9478,19.462904
0.49616522,1462.2461,736.73047,49.61652
0.5783901,19995.041,8430.106,57.839012
0.70173913,23623.562,7045.9844,70.17391
0.37308764,15006.178,9407.559,37.308765
0.4143368,34981.684,20487.484,41.43368
0.69613266,10006.951,3040.7856,69.613266
0.62604123,4551.9756,1702.2512,62.604122
0.43610778,9994.8125,5635.997,43.61078
0.61165726,6408.082,2488.5322,61.165726
0.10793913,15733.81,14035.516,10.793913
0.42421976,15007.061,8640.77,42.421974
0.64844793,35110.664,12343.227,64.844795
0.6443012,14420.518,5129.3613,64.430115
0.6364156,6993.8125,2542.841,63.64156
0.6498616,34979.066,12247.516,64.98616
0.10846839,24001.578,21398.164,10.846839
0.76240724,25023.0,5945.2837,76.24072
0.41328788,1008.4746,591.68427,41.32879
0.23829621,25037.754,19071.352,23.82962
0.4725436,23999.44,12658.658,47.25436
0.11725443,12035.213,10624.031,11.725443
0.5400253,14007.598,6443.1406,54.00253
0.24346602,35004.637,26482.197,24.346601
0.48521474,20997.334,10809.119,48.521473
0.52479696,6195.475,2944.1086,52.4797
0.57482165,6997.62,2975.2366,57.482166
0.19034237,3484.7725,2821.4727,19.034237
0.16099578,19002.973,15943.574,16.099579
0.2367734,20004.236,15267.766,23.67734
0.36825404,3496.002,2208.585,36.825405
0.36999592,18486.014,11646.264,36.99959
0.7678796,15034.913,3489.91,76.787964
0.5694521,4654.872,2004.1454,56.94521
0.49129647,18007.016,9160.232,49.129646
0.5970902,9998.105,4028.3347,59.70902
0.51055974,9988.547,4888.797,51.055973
0.5892173,5001.174,2054.3958,58.92173
0.2667712,20994.238,15393.58,26.67712
0.35645542,9603.519,6180.292,35.645542
0.108054504,40002.516,35680.062,10.80545
0.64218646,7149.108,2558.0476,64.21864
0.6342677,22081.45,8075.8994,63.42677
0.67183053,7738.4966,2539.5383,67.18305
0.26309216,16997.27,12525.421,26.309216
0.61808866,9605.483,3668.443,61.808865
0.4833943,16989.453,8776.849,48.339428
0.46237186,7929.365,4263.0503,46.237186
0.44285318,12018.793,6696.232,44.285316
0.56704223,5002.004,2165.6565,56.704224
0.6587411,14048.669,4794.233,65.874115
0.36792275,5994.573,3789.0332,36.792274
0.14062056,15004.358,12894.437,14.062056
0.11960049,2008.6143,1768.383,11.960049
0.6806494,6836.593,2183.27,68.06494
0.5936687,18873.895,7669.054,59.36687
0.7134762,8867.585,2540.7744,71.34762
0.45240098,9434.834,5166.506,45.240097
0.42280698,4997.9316,2884.7712,42.280697
0.62083846,19043.078,7220.403,62.083847
0.2355266,24479.035,18713.57,23.55266
0.7559431,27366.068,6678.8774,75.594315
0.6806084,15001.506,4791.355,68.06084
0.13464214,12978.632,11231.161,13.464214
0.43888274,12008.642,6738.2563,43.888275
0.65988714,13284.765,4518.3193,65.988716
0.38958022,15005.512,9159.661,38.958023
0.75909865,14978.234,3608.2769,75.90987
0.46673056,16002.413,8533.598,46.673058
0.23722331,34998.637,26696.145,23.722332
0.61210245,8846.327,3431.4688,61.210243
0.7133221,14996.183,4299.074,71.33221
0.8171667,13066.022,2388.9043,81.71667
0.20059241,12417.172,9926.382,20.059242
0.7182357,4574.4365,1288.9131,71.82357
0.54691887,9999.294,4530.491,54.691887
0.32342336,33298.28,22528.838,32.342335
0.5857976,7005.5176,2901.7021,58.57976
0.580979,4567.245,1913.7716,58.0979
0.5867406,22044.4,9110.056,58.67406
0.35464525,10284.68,6637.267,35.464523
0.71991575,14008.608,3923.5906,71.99158
0.11404299,8528.27,7555.68,11.404299
0.49673903,2523.088,1269.7716,49.673904
0.104104206,27999.55,25084.68,10.41042
0.45711118,5007.1035,2718.3005,45.711117
0.20818487,5005.8223,3963.686,20.818487
0.63506395,34992.29,12769.948,63.506393
0.21501806,11993.727,9414.859,21.501806
0.43491837,10001.377,5651.594,43.491837
0.34542587,23982.105,15698.066,34.542587
0.644723,8006.2495,2844.4363,64.4723
0.20785642,10001.16,7922.355,20.78564
0.5600324,9015.241,3966.4138,56.003242
0.3923603,13995.842,8504.429,39.23603
0.5509579,9800.132,4400.6714,55.09579
0.3867623,3003.5488,1841.8895,38.676228
0.43664876,20001.734,11268.003,43.664875
0.36032382,4563.7715,2919.3362,36.032383
0.75929165,13566.464,3265.561,75.92917
0.017992549,8004.876,7860.8477,1.7992549
0.37313712,11245.369,7049.3047,37.313713
0.44711676,15003.148,8294.989,44.711678
0.57478863,8398.654,3571.2034,57.478863
0.5037858,24000.305,11909.292,50.37858
0.6003692,5997.4346,2396.7595,60.036922
0.81652826,27298.453,5008.4946,81.652824
0.46701494,19300.707,10286.989,46.701492
0.26286826,25011.617,18436.855,26.286825
0.17330499,1485.0469,1227.6809,17.3305
0.43937412,12015.933,6736.4434,43.937412
0.69769496,27321.672,8259.4795,69.76949
0.049608465,25927.13,24640.926,4.9608464
0.75625926,11527.818,2809.7988,75.62592
0.49825338,7996.676,4012.3054,49.825336
0.13500254,3994.8516,3455.5364,13.500254
0.24721739,21948.146,16522.182,24.721739
0.24125436,5998.1025,4551.034,24.125437
0.69927657,24807.27,7460.1274,69.92766
0.7229398,5293.202,1466.5356,72.293976
0.5342038,6808.435,3171.343,53.420383
0.075453825,7498.8066,6932.993,7.5453825
0.58696234,6001.488,2478.8406,58.696236
0.7021421,9997.607,2977.8662,70.21421
0.70452243,18514.527,5470.6274,70.45224
0.48403966,12006.855,6195.061,48.403965
0.7604038,5004.782,1199.1267,76.04038
0.4101005,5002.835,2951.17,41.010048
0.62220395,6998.2695,2643.9187,62.220394
0.14322667,30008.213,25710.236,14.322667
0.55433714,25032.217,11155.93,55.433716
0.526956,11773.8955,5569.5703,52.695602
0.71052176,19980.814,5784.011,71.05218
0.6814081,10010.129,3189.146,68.14081
0.26618123,20004.547,14679.712,26.618122
0.12599084,7505.939,6560.2593,12.599084
0.640054,14413.646,5188.135,64.0054
0.4846062,9996.665,5152.219,48.46062
0.4131411,9998.865,5867.923,41.31411
0.38006082,28941.18,17941.771,38.00608
0.4274201,19299.844,11050.702,42.742012
0.8566941,15033.992,2154.4597,85.66941
0.43299899,5916.9004,3354.8884,43.2999
0.38708305,19955.488,12231.057,38.708305
0.49909183,1087.5195,544.7474,49.909184
0.6335041,17164.186,6290.6035,63.35041
0.42391464,12009.577,6918.541,42.391464
0.42403466,6001.016,3456.3772,42.403465
0.7713369,16002.749,3659.238,77.13369
0.576189,14997.9375,6356.291,57.618896
0.31086385,9520.606,6560.994,31.086386
0.68932426,20227.562,6284.213,68.93243
0.7519338,3001.9775,744.68915,75.19338
0.2877643,14864.445,10586.988,28.776432
0.7078937,8009.447,2339.6096,70.789375
0.49841207,34986.164,17548.637,49.841206
0.29606077,15998.528,11261.991,29.606077
0.16339995,12005.739,10044.002,16.339994
0.3849058,8003.1465,4922.689,38.490578
0.20977066,4001.412,3162.0332,20.977066
0.78954935,30049.664,6323.971,78.95493
0.06778204,8237.818,7679.4424,6.7782035
0.76346916,10678.549,2525.8062,76.34692
0.38239533,21973.668,13571.04,38.239532
0.5341173,8543.715,3980.3691,53.411728
0.33589005,1002.2334,665.59314,33.589005
0.5633718,22620.137,9876.59,56.337177
0.56638193,30009.871,13012.822,56.63819
0.13314019,25012.334,21682.188,13.314019
0.17199782,23982.777,19857.793,17.199781
0.017714333,24021.549,23596.023,1.7714332
0.25554696,12007.672,8939.148,25.554695
0.2983145,20015.951,14044.902,29.831451
0.29881,7223.908,5065.332,29.881
0.21899773,15001.187,11715.961,21.899773
0.42751923,7997.4937,4578.4116,42.751923
0.59768355,12972.413,5219.015,59.768356
0.66933274,11999.713,3967.912,66.93327
0.35305196,30009.84,19414.807,35.305195
0.5002892,4824.1943,2410.702,50.02892
0.5152637,4997.9307,2422.6785,51.526367
0.22673766,9999.348,7732.1187,22.673767
0.5773107,35019.305,14802.286,57.731068
0.5346024,7288.342,3391.9768,53.46024
0.40748683,10005.444,5928.358,40.748684
0.6205014,11874.193,4506.2397,62.05014
0.65807676,9996.279,3417.9602,65.80768
0.31757453,15005.685,10240.262,31.757454
0.1308659,3999.377,3475.9949,13.08659
0.57061034,5291.5957,2272.1565,57.061035
0.73038,34987.86,9433.427,73.038
0.2998065,35130.184,24597.928,29.98065
0.5578612,4565.552,2018.6075,55.78612
0.19714902,19999.389,16056.528,19.714903
0.6990079,9600.318,2889.6196,69.900795
0.5132796,8007.382,3897.356,51.32796
0.3719716,20994.19,13184.947,37.19716
0.23046054,20998.562,16159.223,23.046055
0.5884862,12007.475,4941.2417,58.848618
0.3746283,34991.24,21882.53,37.46283
0.574617,15002.504,6381.8096,57.461704
0.56800556,3005.9082,1298.5356,56.800556
0.5686401,3511.959,1514.9182,56.86401
0.26617512,9999.66,7337.999,26.617512
0.56522053,35071.03,15248.164,56.522053
0.70470864,15469.366,4567.97,70.47086
0.5165951,11996.958,5799.388,51.65951
0.75901407,8891.201,2142.6543,75.901405
0.49906608,34991.234,17528.295,49.90661
0.3798014,6002.0146,3722.4412,37.98014
0.43652406,5999.9316,3380.8174,43.652405
0.50356716,28030.375,13915.198,50.356716
0.75787777,3510.5352,849.97864,75.78777
0.7508808,6834.6387,1702.6399,75.08808
0.5441562,19994.234,9114.248,54.41562
0.098644875,14019.556,12636.599,9.864488
0.4118059,12009.652,7064.007,41.18059
0.54498285,12010.969,5465.197,54.498283
0.33030224,15007.147,10050.253,33.030224
0.6079955,35040.465,13736.02,60.799553
0.61762816,5286.509,2021.4121,61.762817
0.27857664,5997.253,4326.5586,27.857664
0.36943275,8399.916,5296.712,36.943275
0.62863195,5003.707,1858.2169,62.863194
0.14594834,10000.081,8540.586,14.594833
0.5310607,35023.953,16424.107,53.10607
0.64142346,31357.477,11244.056,64.14235
0.082648,7004.8447,6425.9087,8.2648
0.20061012,24000.715,19185.93,20.061012
0.66320884,7000.67,2357.7637,66.320885
0.68203896,2015.5479,640.86566,68.203896
0.2466866,17097.766,12879.977,24.66866
0.30363616,14014.639,9759.287,30.363617
0.13375056,14013.553,12139.232,13.375055
0.7194927,12854.313,3605.729,71.949265
0.3291338,35041.035,23507.846,32.91338
0.16389103,8010.535,6697.68,16.389103
0.75063705,11252.811,2806.034,75.063705
0.78059036,17015.855,3733.4429,78.05904
0.4659002,12996.211,6941.274,46.590023
0.4271321,20099.246,11514.212,42.71321
0.57942957,7495.267,3152.2878,57.942955
0.35241342,21548.32,13954.403,35.24134
0.7004753,9999.839,2995.199,70.04753
0.5391934,13597.104,6265.6353,53.91934
0.187246,10503.52,8536.778,18.7246
0.6083792,5996.1577,2348.2202,60.837917
0.72821575,23668.04,6432.6,72.82158
0.42418596,10003.914,5760.394,42.418594
0.47493497,16005.047,8403.691,47.493496
0.5385144,16008.853,7387.8555,53.851437
0.12768479,30045.59,26209.225,12.768478
0.60395414,8003.3906,3169.7097,60.395412
0.6106159,3007.834,1171.2028,61.061592
0.7338088,25009.762,6657.378,73.38088
0.31039894,20999.986,14481.613,31.039894
0.72221786,29978.086,8327.377,72.22179
0.28082705,35012.465,25180.018,28.082705
0.37054014,25010.605,15743.172,37.054016
0.512533,14043.675,6845.828,51.2533
0.42903766,26526.281,15145.507,42.903767
0.29188034,22978.559,16271.568,29.188034
0.60672635,35025.75,13774.705,60.672634
0.52201885,34981.86,16720.67,52.201885
0.2643125,13264.644,9758.633,26.431252
0.5000033,19894.418,9947.144,50.000328
0.29977053,25032.258,17528.324,29.977053
0.23754664,8001.4746,6100.7515,23.754663
0.5741301,1744.3242,742.85516,57.413013
0.3567145,28024.145,18027.525,35.671448
0.6521864,23636.965,8221.258,65.21864
0.3008379,3004.334,2100.5166,30.08379
0.32127243,12006.481,8149.13,32.127243
0.3070217,12808.483,8876.001,30.702171
0.428715,5001.9277,2857.5264,42.8715
0.70557654,13925.647,4100.037,70.557655
0.43442905,9998.83,5655.048,43.442905
0.7630205,34958.4,8284.423,76.30205
0.3330808,12009.604,8009.4355,33.30808
0.55144256,14179.425,6360.2866,55.144257
0.39078683,15998.682,9746.607,39.078682
0.41680792,18000.527,10497.766,41.680794
0.69184107,7996.569,2464.214,69.184105
0.26284137,10677.884,7871.2944,26.284138
0.12168305,12010.818,10549.306,12.168305
0.7884823,10001.174,2115.4253,78.84823
0.1764205,9997.47,8233.711,17.64205
0.51830786,9995.151,4814.586,51.830788
0.13682656,6504.439,5614.459,13.682656
0.16549778,7989.812,6667.5156,16.549778
0.13596244,19997.988,17279.014,13.596244
0.5158634,14980.48,7252.5986,51.58634
0.6372895,4997.573,1812.6721,63.72895
0.38498262,15991.29,9834.922,38.49826
0.40765685,34974.18,20716.715,40.765686
